asset,name,isin,cusip,sharesNumber,weightPercentage,marketValue,updated
CLX,Clorox Company,US1890541097,189054109,1330147,0.06,224688431.23999998,2021-09-14
CMA,Comerica Incorporated,US2003401070,200340107,1487208,0.03,108967730.16,2021-09-14
CMCSA,Comcast Corporation Class A,US20030N1019,20030N101,49045010,0.68,2795565570.0,2021-09-14
CME,CME Group Inc. Class A,US12572Q1058,12572Q105,3835088,0.18,724678228.48,2021-09-14
CMG,Chipotle Mexican Grill Inc.,US1696561059,169656105,300981,0.14,565868358.48,2021-09-14
CMI,Cummins Inc.,US2310211063,231021106,1563724,0.09,366599454.56,2021-09-14
CMS,CMS Energy Corporation,US1258961002,125896100,3082929,0.05,193607941.2,2021-09-14
CNC,Centene Corporation,US15135B1017,15135B101,6216959,0.09,383151183.17,2021-09-14
CNP,CenterPoint Energy Inc.,US15189T1079,15189T107,6209281,0.04,155852953.1,2021-09-14
COF,Capital One Financial Corporation,US14040H1059,14040H105,4829500,0.19,767455845.0,2021-09-14
COG,Cabot Oil & Gas Corporation,US1270971039,127097103,4268002,0.02,85274679.96000001,2021-09-14
COO,Cooper Companies Inc.,US2166484020,216648402,525410,0.06,233823212.29999998,2021-09-14
COP,ConocoPhillips,US20825C1045,20825C104,14432614,0.2,856142662.48,2021-09-14
COST,Costco Wholesale Corporation,US22160K1051,22160K105,4728087,0.54,2178371523.51,2021-09-14
CPB,Campbell Soup Company,US1344291091,134429109,2168735,0.02,95424340.0,2021-09-14
CPRT,Copart Inc.,US2172041061,217204106,2222559,0.08,331027937.46,2021-09-14
CRL,Charles River Laboratories International Inc.,US1598641074,159864107,532801,0.06,234320551.79000002,2021-09-14
CRM,salesforce.com inc.,US79466L3024,79466L302,10329489,0.65,2646001902.2400002,2021-09-14
CSCO,Cisco Systems Inc.,US17275R1023,17275R102,45083290,0.65,2594994172.4,2021-09-14
CSX,CSX Corporation,US1264081035,126408103,24304880,0.18,749805548.0,2021-09-14
CTAS,Cintas Corporation,US1729081059,172908105,943042,0.09,376047427.92,2021-09-14
CTLT,Catalent Inc,US1488061029,148806102,1822046,0.06,251916079.95999998,2021-09-14
CTSH,Cognizant Technology Solutions Corporation Class A,US1924461023,192446102,5640952,0.11,431420008.96000004,2021-09-14
CTVA,Corteva Inc,US22052L1044,22052L104,7883519,0.08,338754811.43,2021-09-14
CTXS,Citrix Systems Inc.,US1773761002,177376100,1314988,0.04,147896700.35999998,2021-09-14
CVS,CVS Health Corporation,US1266501006,126650100,14083499,0.29,1204702504.46,2021-09-14
CVX,Chevron Corporation,US1667641005,166764100,20674994,0.49,2031111410.56,2021-09-14
CZR,Caesars Entertainment Inc,US12769G1004,12769G100,2226416,0.06,238961229.28,2021-09-14
D,Dominion Energy Inc,US25746U1097,25746U109,8604318,0.16,650056224.9,2021-09-14
DAL,Delta Air Lines Inc.,US2473617023,247361702,6821677,0.07,270411276.28000003,2021-09-14
DD,DuPont de Nemours Inc.,US26614N1028,26614N102,5692194,0.1,398510501.94000006,2021-09-14
DE,Deere & Company,US2441991054,244199105,3336192,0.3,1200261795.84,2021-09-14
DFS,Discover Financial Services,US2547091080,254709108,3260783,0.1,402250190.88,2021-09-14
DG,Dollar General Corporation,US2566771059,256677105,2526737,0.14,548226126.89,2021-09-14
DGX,Quest Diagnostics Incorporated,US74834L1008,74834L100,1397551,0.05,217724470.29,2021-09-14
DHI,D.R. Horton Inc.,US23331A1097,23331A109,3508633,0.08,311005229.12,2021-09-14
DHR,Danaher Corporation,US2358511028,235851102,6790516,0.55,2208683234.16,2021-09-14
DIS,Walt Disney Company,US2546871060,254687106,19436160,0.88,3584222265.6,2021-09-14
DISCA,Discovery Inc. Class A,US25470F1049,25470F104,1730784,0.01,46402319.04,2021-09-14
DISCK,Discovery Inc. Class C,US25470F3029,25470F302,3102746,0.02,79709544.74000001,2021-09-14
DISH,DISH Network Corporation Class A,US25470M1099,25470M109,2644440,0.03,113684475.60000001,2021-09-14
DLR,Digital Realty Trust Inc.,US2538681030,253868103,3002470,0.12,468445369.40000004,2021-09-14
DLTR,Dollar Tree Inc.,US2567461080,256746108,2480631,0.05,219387005.64,2021-09-14
DOV,Dover Corporation,US2600031080,260003108,1535809,0.06,257555169.29999998,2021-09-14
DOW,Dow Inc.,US2605571031,260557103,7964066,0.12,479436773.20000005,2021-09-14
DPZ,Domino's Pizza Inc.,US25754A2015,25754A201,414900,0.05,209756844.0,2021-09-14
DRE,Duke Realty Corporation,US2644115055,264411505,3994369,0.05,202194958.78,2021-09-14
DRI,Darden Restaurants Inc.,US2371941053,237194105,1393267,0.05,207610715.67,2021-09-14
DTE,DTE Energy Company,US2333311072,233331107,2071127,0.06,242073323.76,2021-09-14
DUK,Duke Energy Corporation,US26441C2044,26441C204,8210994,0.21,837767717.82,2021-09-14
DVA,DaVita Inc.,US23918K1088,23918K108,749519,0.02,91388851.67,2021-09-14
DVN,Devon Energy Corporation,US25179M1036,25179M103,6331112,0.04,192022626.95999998,2021-09-14
DXC,DXC Technology Co.,US23355L1061,23355L106,2720834,0.02,97242607.16000001,2021-09-14
DXCM,DexCom Inc.,US2521311074,252131107,1028248,0.14,567253574.16,2021-09-14
EA,Electronic Arts Inc.,US2855121099,285512109,3060860,0.11,419460254.4,2021-09-14
EBAY,eBay Inc.,US2786421030,278642103,6909852,0.12,511259949.47999996,2021-09-14
ECL,Ecolab Inc.,US2788651006,278865100,2658026,0.15,594945959.58,2021-09-14
ED,Consolidated Edison Inc.,US2091151041,209115104,3660651,0.07,270851567.49,2021-09-14
EFX,Equifax Inc.,US2944291051,294429105,1302065,0.09,355606972.15000004,2021-09-14
EIX,Edison International,US2810201077,281020107,4053951,0.06,239345267.04,2021-09-14
EL,Estee Lauder Companies Inc. Class A,US5184391044,518439104,2480542,0.2,809276827.5,2021-09-14
EMN,Eastman Chemical Company,US2774321002,277432100,1451936,0.04,153919735.36,2021-09-14
EMR,Emerson Electric Co.,US2910111044,291011104,6413110,0.16,637014216.3,2021-09-14
ENPH,Enphase Energy Inc.,US29355A1079,29355A107,1451735,0.06,225788344.55,2021-09-14
EOG,EOG Resources Inc.,US26875P1012,26875P101,6237303,0.11,469731288.93,2021-09-14
EQIX,Equinix Inc.,US29444U7000,29444U700,958603,0.2,808524114.32,2021-09-14
EQR,Equity Residential,US29476L1070,29476L107,3664863,0.07,300445468.74,2021-09-14
ES,Eversource Energy,US30040W1080,30040W108,3666296,0.08,312771711.76,2021-09-14
ESS,Essex Property Trust Inc.,US2971781057,297178105,694525,0.06,227283306.25,2021-09-14
ETN,Eaton Corp. Plc,IE00B8KQN827,G29183103,4255040,0.17,683146672.0,2021-09-14
ETR,Entergy Corporation,US29364G1031,29364G103,2142861,0.06,241907578.29,2021-09-14
ETSY,Etsy Inc.,US29786A1060,29786A106,1359924,0.07,295674676.08,2021-09-14
EVRG,Evergy Inc.,US30034W1062,30034W106,2427174,0.04,157232331.72,2021-09-14
EW,Edwards Lifesciences Corporation,US28176E1082,28176E108,6648467,0.2,804597476.3399999,2021-09-14
EXC,Exelon Corporation,US30161N1019,30161N101,10436242,0.13,530682905.7,2021-09-14
EXPD,Expeditors International of Washington Inc.,US3021301094,302130109,1809834,0.06,232183603.85999998,2021-09-14
EXPE,Expedia Group Inc.,US30212P3038,30212P303,1512875,0.06,228928245.0,2021-09-14
EXR,Extra Space Storage Inc.,US30225T1025,30225T102,1430767,0.07,263461435.38,2021-09-14
F,Ford Motor Company,US3453708600,345370860,41774920,0.13,552264442.4,2021-09-14
FANG,Diamondback Energy Inc.,US25278X1090,25278X109,1932404,0.04,157645518.32,2021-09-14
FAST,Fastenal Company,US3119001044,311900104,6138725,0.08,330017856.0,2021-09-14
FB,Facebook Inc. Class A,US30303M1027,30303M102,25627264,2.4,9582546554.880001,2021-09-14
FBHS,Fortune Brands Home & Security Inc.,US34964C1062,34964C106,1481710,0.04,141666293.1,2021-09-14
FCX,Freeport-McMoRan Inc.,US35671D8570,35671D857,15580692,0.13,572434624.08,2021-09-14
FDX,FedEx Corporation,US31428X1063,31428X106,2611751,0.17,670149189.0899999,2021-09-14
FE,FirstEnergy Corp.,US3379321074,337932107,5806095,0.05,219470390.99999997,2021-09-14
FFIV,F5 Networks Inc.,US3156161024,315616102,637609,0.03,132820330.79,2021-09-14
FIS,Fidelity National Information Services Inc.,US31620M1062,31620M106,6634687,0.2,829999343.6999999,2021-09-14
FISV,Fiserv Inc.,US3377381088,337738108,6362519,0.17,689442558.84,2021-09-14
FITB,Fifth Third Bancorp,US3167731005,316773100,7529344,0.07,303206682.88,2021-09-14
FLT,FLEETCOR Technologies Inc.,US3390411052,339041105,891496,0.06,231637405.67999998,2021-09-14
FMC,FMC Corporation,US3024913036,302491303,1382436,0.03,135160767.72,2021-09-14
FOX,Fox Corporation Class B,US35137L2043,35137L204,1641783,0.01,55919128.980000004,2021-09-14
FOXA,Fox Corporation Class A,US35137L1052,35137L105,3496672,0.03,127838328.32000001,2021-09-14
FRC,First Republic Bank,US33616C1009,33616C100,1870652,0.09,375196671.64,2021-09-14
FRT,Federal Realty Investment Trust,US3137472060,313747206,743378,0.02,89606784.12,2021-09-14
FTNT,Fortinet Inc.,US34959E1091,34959E109,1447570,0.11,436485782.09999996,2021-09-14
FTV,Fortive Corp.,US34959J1088,34959J108,3613438,0.07,269923818.6,2021-09-14
GD,General Dynamics Corporation,US3695501086,369550108,2448978,0.12,486073153.44,2021-09-14
GE,General Electric Company,US3696041033,369604103,11705601,0.29,1195844198.1599998,2021-09-14
GILD,Gilead Sciences Inc.,US3755581036,375558103,13421717,0.23,963142411.9200001,2021-09-14
GIS,General Mills Inc.,US3703341046,370334104,6534359,0.1,383697560.48,2021-09-14
GL,Globe Life Inc.,US37959E1029,37959E102,1015662,0.02,93725289.36,2021-09-14
GLW,Corning Inc,US2193501051,219350105,8214157,0.08,317395026.48,2021-09-14
GM,General Motors Company,US37045V1008,37045V100,13656213,0.17,707664957.66,2021-09-14
GNRC,Generac Holdings Inc.,US3687361044,368736104,671904,0.07,296672492.16,2021-09-14
GOOG,Alphabet Inc. Class C,US02079K1079,02079K107,3045288,2.17,8843881786.56,2021-09-14
GOOGL,Alphabet Inc. Class A,US02079K3059,02079K305,3217148,2.28,9293021541.32,2021-09-14
GPC,Genuine Parts Company,US3724601055,372460105,1543450,0.05,191619317.5,2021-09-14
GPN,Global Payments Inc.,US37940X1028,37940X102,3155802,0.13,522190556.94,2021-09-14
GPS,Gap Inc.,US3647601083,364760108,2199086,0.01,52404219.379999995,2021-09-14
GRMN,Garmin Ltd.,CH0114405324,H2906T109,1597165,0.07,270128516.45,2021-09-14
GS,Goldman Sachs Group Inc.,US38141G1040,38141G104,3639240,0.37,1462792518.0,2021-09-14
GWW,W.W. Grainger Inc.,US3848021040,384802104,470211,0.05,193783357.32,2021-09-14
HAL,Halliburton Company,US4062161017,406216101,9500953,0.05,197619822.4,2021-09-14
HAS,Hasbro Inc.,US4180561072,418056107,1364983,0.03,134587323.79999998,2021-09-14
HBAN,Huntington Bancshares Incorporated,US4461501045,446150104,15749808,0.06,239082085.44,2021-09-14
HBI,Hanesbrands Inc.,US4103451021,410345102,3727280,0.02,71414684.8,2021-09-14
HCA,HCA Healthcare Inc,US40412C1018,40412C101,2811488,0.18,721006097.6,2021-09-14
HD,Home Depot Inc.,US4370761029,437076102,11373482,0.94,3791577694.34,2021-09-14
HES,Hess Corporation,US42809H1077,42809H107,2920652,0.05,212185367.8,2021-09-14
HIG,Hartford Financial Services Group Inc.,US4165151048,416515104,3820815,0.07,269061792.3,2021-09-14
HII,Huntington Ingalls Industries Inc.,US4464131063,446413106,430546,0.02,85764763.19999999,2021-09-14
HLT,Hilton Worldwide Holdings Inc,US43300A2033,43300A203,2967828,0.1,389972599.2,2021-09-14
HOLX,Hologic Inc.,US4364401012,436440101,2752850,0.05,213676217.0,2021-09-14
HON,Honeywell International Inc.,US4385161066,438516106,7428809,0.41,1646892667.21,2021-09-14
HPE,Hewlett Packard Enterprise Co.,US42824C1099,42824C109,13859724,0.05,190432607.76,2021-09-14
HPQ,HP Inc.,US40434L1052,40434L105,12850023,0.09,359158142.84999996,2021-09-14
HRL,Hormel Foods Corporation,US4404521001,440452100,3002861,0.03,124888988.99000001,2021-09-14
HSIC,Henry Schein Inc.,US8064071025,806407102,1504976,0.03,118200815.04,2021-09-14
HST,Host Hotels & Resorts Inc.,US44107P1049,44107P104,7539236,0.03,124698963.44,2021-09-14
HSY,Hershey Company,US4278661081,427866108,1566120,0.07,274196289.6,2021-09-14
HUM,Humana Inc.,US4448591028,444859102,1377431,0.14,552349831.0,2021-09-14
HWM,Howmet Aerospace Inc.,US4432011082,443201108,4171473,0.03,133528850.72999999,2021-09-14
IBM,International Business Machines Corporation,US4592001014,459200101,9542928,0.32,1309289721.6,2021-09-14
ICE,Intercontinental Exchange Inc.,US45866F1049,45866F104,5999640,0.18,712517246.4,2021-09-14
IDXX,IDEXX Laboratories Inc.,US45168D1046,45168D104,912815,0.15,603964044.75,2021-09-14
IEX,IDEX Corporation,US45167R1041,45167R104,811227,0.04,177764172.51,2021-09-14
IFF,International Flavors & Fragrances Inc.,US4595061015,459506101,2658347,0.09,383626055.57,2021-09-14
ILMN,Illumina Inc.,US4523271090,452327109,1559482,0.17,701579762.16,2021-09-14
INCY,Incyte Corporation,US45337C1027,45337C102,1996851,0.04,146648737.44,2021-09-14
INFO,IHS Markit Ltd.,BMG475671050,G47567105,3985483,0.12,491768747.37,2021-09-14
INTC,Intel Corporation,US4581401001,458140100,43195036,0.59,2380910384.3199997,2021-09-14
INTU,Intuit Inc.,US4612021034,461202103,2922836,0.41,1672183703.96,2021-09-14
IP,International Paper Company,US4601461035,460146103,4200488,0.06,243376274.72,2021-09-14
IPG,Interpublic Group of Companies Inc.,US4606901001,460690100,4176387,0.04,157282734.42,2021-09-14
IPGP,IPG Photonics Corporation,US44980X1090,44980X109,383969,0.02,66154019.01,2021-09-14
IQV,IQVIA Holdings Inc,US46266C1053,46266C105,2044841,0.13,528693640.55,2021-09-14
IR,Ingersoll Rand Inc.,US45687V1061,45687V106,3991029,0.05,219426774.42,2021-09-14
IRM,Iron Mountain Inc.,US46284V1017,46284V101,3082390,0.03,138923317.3,2021-09-14
ISRG,Intuitive Surgical Inc.,US46120E6023,46120E602,1267028,0.33,1324703114.56,2021-09-14
IT,Gartner Inc.,US3666511072,366651107,921120,0.07,291967406.40000004,2021-09-14
ITW,Illinois Tool Works Inc.,US4523081093,452308109,3076935,0.17,677541087.0,2021-09-14
IVZ,Invesco Ltd.,BMG491BT1088,G491BT108,4023931,0.02,102811437.05,2021-09-14
J,Jacobs Engineering Group Inc.,US4698141078,469814107,1390436,0.05,189099296.0,2021-09-14
JBHT,J.B. Hunt Transport Services Inc.,US4456581077,445658107,892449,0.04,153492303.51000002,2021-09-14
JCI,Johnson Controls International plc,IE00BY7QL619,G51502105,7665512,0.14,580815844.24,2021-09-14
JKHY,Jack Henry & Associates Inc.,US4262811015,426281101,794652,0.03,135019321.32,2021-09-14
JNJ,Johnson & Johnson,US4781601046,478160104,28169896,1.15,4659864196.32,2021-09-14
JNPR,Juniper Networks Inc.,US48203R1041,48203R104,3507463,0.02,98384337.15,2021-09-14
JPM,JPMorgan Chase & Co.,US46625H1005,46625H100,32382136,1.26,5121558629.76,2021-09-14
K,Kellogg Company,US4878361082,487836108,2694816,0.04,172144846.08,2021-09-14
KEY,KeyCorp,US4932671088,493267108,10356059,0.05,217477239.0,2021-09-14
KEYS,Keysight Technologies Inc,US49338L1035,49338L103,1970176,0.09,353922416.64,2021-09-14
KHC,Kraft Heinz Company,US5007541064,500754106,6928948,0.06,250966496.56,2021-09-14
KIM,Kimco Realty Corporation,US49446R1095,49446R109,6429808,0.03,140684199.04,2021-09-14
KLAC,KLA Corporation,US4824801009,482480100,1639408,0.15,602220134.7199999,2021-09-14
KMB,Kimberly-Clark Corporation,US4943681035,494368103,3611916,0.12,494904730.32000005,2021-09-14
KMI,Kinder Morgan Inc Class P,US49456B1017,49456B101,20809096,0.08,340852992.47999996,2021-09-14
KMX,CarMax Inc.,US1431301027,143130102,1737578,0.06,237718046.18,2021-09-14
KO,Coca-Cola Company,US1912161007,191216100,41510868,0.57,2319627303.84,2021-09-14
KR,Kroger Co.,US5010441013,501044101,8097525,0.08,332808277.5,2021-09-14
KSU,Kansas City Southern,US4851703029,485170302,970802,0.07,273261346.96000004,2021-09-14
L,Loews Corporation,US5404241086,540424108,2392847,0.03,129141952.59,2021-09-14
LDOS,Leidos Holdings Inc.,US5253271028,525327102,1425343,0.03,134181790.02,2021-09-14
LEG,Leggett & Platt Incorporated,US5246601075,524660107,1421161,0.02,67036164.370000005,2021-09-14
LEN,Lennar Corporation Class A,US5260571048,526057104,2934473,0.07,288898866.85,2021-09-14
LH,Laboratory Corporation of America Holdings,US50540R4092,50540R409,1043018,0.08,312592494.59999996,2021-09-14
LHX,L3Harris Technologies Inc,US5024311095,502431109,2197180,0.12,502495066.0,2021-09-14
LIN,Linde plc,IE00BZ12WP82,G5494J103,5564970,0.43,1750350014.1,2021-09-14
LKQ,LKQ Corporation,US5018892084,501889208,2981773,0.04,157020166.17999998,2021-09-14
LLY,Eli Lilly and Company,US5324571083,532457108,8514926,0.49,1990193653.98,2021-09-14
LMT,Lockheed Martin Corporation,US5398301094,539830109,2616536,0.22,902888077.52,2021-09-14
LNC,Lincoln National Corporation,US5341871094,534187109,1927461,0.03,128523099.48000002,2021-09-14
LNT,Alliant Energy Corp,US0188021085,018802108,2670797,0.04,158298138.19,2021-09-14
LOW,Lowe's Companies Inc.,US5486611073,548661107,7562195,0.38,1554862913.95,2021-09-14
LRCX,Lam Research Corporation,US5128071082,512807108,1526535,0.23,933476152.5,2021-09-14
LUMN,Lumen Technologies Inc.,US74913G8814,74913G881,10555406,0.03,134264764.32,2021-09-14
LUV,Southwest Airlines Co.,US8447411088,844741108,6314042,0.08,305978475.32,2021-09-14
LVS,Las Vegas Sands Corp.,US5178341070,517834107,3510574,0.03,133577340.69999999,2021-09-14
LW,Lamb Weston Holdings Inc.,US5132721045,513272104,1564089,0.02,95456351.67,2021-09-14
LYB,LyondellBasell Industries NV,NL0009434992,N53745100,2749763,0.06,260650034.77,2021-09-14
LYV,Live Nation Entertainment Inc.,US5380341090,538034109,1534138,0.03,132764302.52000001,2021-09-14
MA,Mastercard Incorporated Class A,US57636Q1040,57636Q104,9356110,0.8,3225518922.5,2021-09-14
